score,season_year,episodes,format_MOVIE,format_ONA,format_OVA,format_SPECIAL,format_TV,season_FALL,season_SPRING,season_SUMMER,season_WINTER,source_LIGHT_NOVEL,source_MANGA,source_ORIGINAL,source_OTHER,source_VIDEO_GAME,source_VISUAL_NOVEL,genres_ACTION,genres_ADVENTURE,genres_COMEDY,genres_DRAMA,genres_ECCHI,genres_FANTASY,genres_HORROR,genres_MAHOU SHOUJO,genres_MECHA,genres_MUSIC,genres_MYSTERY,genres_PSYCHOLOGICAL,genres_ROMANCE,genres_SCI-FI,genres_SLICE OF LIFE,genres_SPORTS,genres_SUPERNATURAL,genres_THRILLER,studios_ L-A-UNCH・BOX,studios_3XCUBE,studios_8-BIT,studios_A-1 PICTURES,studios_A.C.G.T.,studios_ACTAS,studios_AGENT 21,studios_AIC A.S.T.A.,studios_AIC BUILD,studios_AIC SPIRITS,studios_AJIADO,studios_ARMS,studios_ARTLAND,studios_ASREAD,studios_AXSIZ,studios_BEE TRAIN,studios_BIBURY ANIMATION STUDIOS,studios_BONES,studios_BRAIN'S BASE,studios_BRIDGE,studios_C-STATION,studios_CLOVERWORKS,studios_COMIX WAVE,studios_DAVID PRODUCTION,studios_DIOMEDÉA,studios_DOGA KOBO,studios_DR MOVIE,studios_E&G FILMS,studios_EMT SQUARED,studios_ENGI,studios_EXSA,studios_EZO’LA,studios_FEEL.,studios_FELIX FILM,studios_GAINAX,studios_GEMBA,studios_GENO STUDIO,studios_GONZO,studios_GRAPHINICA,studios_HAOLINERS ANIMATION,studios_HORNETS,studios_IDEA FACTORY,studios_IMAGIN,studios_J.C. STAFF,studios_KAMIKAZE DOUGA,studios_KINEMA CITRUS,studios_KYOTO ANIMATION,studios_LAPIN TRACK,studios_LAY-DUCE,studios_LERCHE,studios_LIDENFILMS,studios_MADHOUSE,studios_MANGLOBE,studios_MAPPA,studios_MARVY JACK,studios_MILLEPENSEE,studios_NEXUS,studios_NOMAD,studios_NUT,studios_OKURUTO NOBORU,studios_OLM,studios_ORANGE,studios_P.A. WORKS,studios_P.I.C.S.,studios_PASSIONE,studios_PINE JAM,studios_PLATINUM VISION,studios_POLYGON PICTURES,studios_PRODUCTION I.G,studios_PRODUCTION IMS,studios_REVOROOT,studios_SATELIGHT,studios_SCIENCE SARU,studios_SHAFT,studios_SHOGAKUKAN MUSIC & DIGITAL ENTERTAINMENT,studios_SIGNAL.MD,studios_SILVER LINK.,studios_SPACE NEKO COMPANY,studios_STUDIO 3HZ,studios_STUDIO 4°C,studios_STUDIO BIND,studios_STUDIO CHIZU,studios_STUDIO DEEN,studios_STUDIO ELLE,studios_STUDIO GHIBLI,studios_STUDIO GOKUMI,studios_STUDIO HIBARI,studios_STUDIO KAI,studios_STUDIO KHARA,studios_STUDIO PIERROT,studios_STUDIO PUYUKAI,studios_STUDIO SIGNPOST,studios_STUDIO VOLN,studios_SUBLIMATION,studios_SUNRISE,studios_TATSUNOKO PRODUCTION,studios_TELECOM ANIMATION FILM,studios_TEZUKA PRODUCTIONS,studios_TMS ENTERTAINMENT,studios_TOEI ANIMATION,studios_TOKYO MOVIE SHINSHA,studios_TOPCRAFT,studios_TRIANGLE STAFF,studios_TRIGGER,studios_UFOTABLE,studios_UWAN PICTURES,studios_WAO WORLD,studios_WHITE FOX,studios_WIT STUDIO,studios_XEBEC,studios_ZERO-G,tags_ACHROMATIC,tags_ACHRONOLOGICAL ORDER,tags_ACTING,tags_ADOPTION,tags_ADVERTISEMENT,tags_AFTERLIFE,tags_AGE GAP,tags_AGE REGRESSION,tags_AGENDER,tags_AGRICULTURE,tags_AIRSOFT,tags_ALCHEMY,tags_ALIENS,tags_ALTERNATE UNIVERSE,tags_AMERICAN FOOTBALL,tags_AMNESIA,tags_AMPUTATION,tags_ANACHRONISM,tags_ANGELS,tags_ANIMALS,tags_ANTHROPOMORPHISM,tags_ANTI-HERO,tags_ARCHERY,tags_ARTIFICIAL INTELLIGENCE,tags_ASEXUAL,tags_ASSASSINS,tags_ASTRONOMY,tags_ATHLETICS,tags_AUGMENTED REALITY,tags_AUTOBIOGRAPHICAL,tags_AVIATION,tags_BADMINTON,tags_BAND,tags_BAR,tags_BASEBALL,tags_BASKETBALL,tags_BATTLE ROYALE,tags_BISEXUAL,tags_BODY HORROR,tags_BODY SWAPPING,tags_BOXING,tags_BOYS' LOVE,tags_BULLYING,tags_BUTLER,tags_CALLIGRAPHY,tags_CANNIBALISM,tags_CARD BATTLE,tags_CARS,tags_CENTAUR,tags_CGI,tags_CHEERLEADING,tags_CHIBI,tags_CHIMERA,tags_CHUUNIBYOU,tags_CIRCUS,tags_CLASSIC LITERATURE,tags_CLONE,tags_COLLEGE,tags_COMING OF AGE,tags_CONSPIRACY,tags_COSMIC HORROR,tags_COSPLAY,tags_CRIME,tags_CROSSDRESSING,tags_CROSSOVER,tags_CULT,tags_CULTIVATION,tags_CUTE BOYS DOING CUTE THINGS,tags_CUTE GIRLS DOING CUTE THINGS,tags_CYBERPUNK,tags_CYBORG,tags_CYCLING,tags_DANCING,tags_DEATH GAME,tags_DELINQUENTS,tags_DEMONS,tags_DENPA,tags_DETECTIVE,tags_DINOSAURS,tags_DISABILITY,tags_DISSOCIATIVE IDENTITIES,tags_DRAGONS,tags_DRAWING,tags_DRUGS,tags_DULLAHAN,tags_DUNGEON,tags_DYSTOPIAN,tags_ECONOMICS,tags_EDUCATIONAL,tags_ELF,tags_ENSEMBLE CAST,tags_ENVIRONMENTAL,tags_EPISODIC,tags_ESPIONAGE,tags_FAIRY TALE,tags_FAMILY LIFE,tags_FASHION,tags_FEET,tags_FEMALE HAREM,tags_FEMALE PROTAGONIST,tags_FIREFIGHTERS,tags_FISHING,tags_FITNESS,tags_FLASH,tags_FOOD,tags_FOOTBALL,tags_FOREIGN,tags_FOUND FAMILY,tags_FUGITIVE,tags_FULL CGI,tags_GAMBLING,tags_GANGS,tags_GENDER BENDING,tags_GHOST,tags_GOBLIN,tags_GODS,tags_GORE,tags_GUNS,tags_GYARU,tags_HENSHIN,tags_HETEROSEXUAL,tags_HIKIKOMORI,tags_HISTORICAL,tags_HOMELESS,tags_HYPERSEXUALITY,tags_ICE SKATING,tags_IDOL,tags_INCEST,tags_INSEKI,tags_IRRUMATIO,tags_ISEKAI,tags_IYASHIKEI,tags_JOSEI,tags_JUDO,tags_KAIJU,tags_KARUTA,tags_KEMONOMIMI,tags_KIDS,tags_KUUDERE,tags_LANGUAGE BARRIER,tags_LARGE BREASTS,tags_LGBTQ+ THEMES,tags_LOST CIVILIZATION,tags_LOVE TRIANGLE,tags_MAFIA,tags_MAGIC,tags_MAHJONG,tags_MAIDS,tags_MAKEUP,tags_MALE HAREM,tags_MALE PROTAGONIST,tags_MARTIAL ARTS,tags_MASOCHISM,tags_MASTURBATION,tags_MEDICINE,tags_MEMORY MANIPULATION,tags_MERMAID,tags_META,tags_MILF,tags_MILITARY,tags_MONSTER BOY,tags_MONSTER GIRL,tags_MOPEDS,tags_MOTORCYCLES,tags_MUSICAL,tags_MYTHOLOGY,tags_NECROMANCY,tags_NEKOMIMI,tags_NETORARE,tags_NINJA,tags_NOIR,tags_NUDITY,tags_NUN,tags_OFFICE LADY,tags_OIRAN,tags_OJOU-SAMA,tags_ORPHAN,tags_OTAKU CULTURE,tags_OUTDOOR,tags_PANDEMIC,tags_PARKOUR,tags_PARODY,tags_PHILOSOPHY,tags_PHOTOGRAPHY,tags_PIRATES,tags_POKER,tags_POLICE,tags_POLITICS,tags_POST-APOCALYPTIC,tags_POV,tags_PRIMARILY ADULT CAST,tags_PRIMARILY CHILD CAST,tags_PRIMARILY FEMALE CAST,tags_PRIMARILY MALE CAST,tags_PRIMARILY TEEN CAST,tags_PROSTITUTION,tags_PUBLIC SEX,tags_RAPE,tags_REAL ROBOT,tags_REHABILITATION,tags_REINCARNATION,tags_RELIGION,tags_REVENGE,tags_ROBOTS,tags_ROTOSCOPING,tags_RUGBY,tags_RURAL,tags_SADISM,tags_SAMURAI,tags_SATIRE,tags_SCHOOL,tags_SCHOOL CLUB,tags_SCUBA DIVING,tags_SEINEN,tags_SHAPESHIFTING,tags_SHIPS,tags_SHOGI,tags_SHOUJO,tags_SHOUNEN,tags_SHRINE MAIDEN,tags_SKELETON,tags_SLAPSTICK,tags_SLAVERY,tags_SOFTWARE DEVELOPMENT,tags_SPACE,tags_SPACE OPERA,tags_SPEARPLAY,tags_STEAMPUNK,tags_STOP MOTION,tags_SUCCUBUS,tags_SUICIDE,tags_SUMO,tags_SUPER POWER,tags_SUPER ROBOT,tags_SUPERHERO,tags_SURFING,tags_SURREAL COMEDY,tags_SURVIVAL,tags_SWIMMING,tags_SWORDPLAY,tags_TABLE TENNIS,tags_TANKS,tags_TANNED SKIN,tags_TEACHER,tags_TERRORISM,tags_TIME MANIPULATION,tags_TIME SKIP,tags_TOKUSATSU,tags_TOMBOY,tags_TORTURE,tags_TRAGEDY,tags_TRAINS,tags_TRANSGENDER,tags_TRAVEL,tags_TRIADS,tags_TSUNDERE,tags_TWINS,tags_URBAN,tags_URBAN FANTASY,tags_VAMPIRE,tags_VIDEO GAMES,tags_VIKINGS,tags_VILLAINESS,tags_VIRTUAL WORLD,tags_VOLLEYBALL,tags_VORE,tags_WAR,tags_WATERSPORTS,tags_WEREWOLF,tags_WITCH,tags_WORK,tags_WRESTLING,tags_WRITING,tags_WUXIA,tags_YAKUZA,tags_YANDERE,tags_YOUKAI,tags_YURI,tags_ZOMBIE
10,2019,13,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2019,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2019,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2019,24,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
6,2019,24,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,2018,12,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
7,2018,13,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
6,2018,12,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10,2019,12,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2019,12,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
